Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 247         |
|    time_elapsed         | 1765        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.003882198 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 43.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 248          |
|    time_elapsed         | 1772         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0025936747 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 97           |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 173          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 249          |
|    time_elapsed         | 1779         |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0068516787 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.8         |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 286          |
